Elevator Call,388.5150303,-4,58,0,3,True,True,77
Elevator Call,396.0105324,-7,95,0,3,True,True,80
Elevator Call,397.8285609,46,75,0,3,True,True,82
Elevator Call,398.5204057,-4,28,0,3,True,True,83
Elevator Call,399.9490901,-1,36,0,3,True,True,84
Elevator Call,400.2358983,-5,77,0,3,True,True,85
Elevator Call,403.0808709,-6,60,0,3,True,True,86
Elevator Call,424.9773031,71,0,0,3,True,True,88
Elevator Call,431.6381373,-6,87,0,3,True,True,89
Elevator Call,447.8210019,82,10,0,3,True,True,94
Elevator Call,448.3721943,-9,31,0,3,True,True,95
Elevator Call,458.5749347,0,75,0,3,True,True,98
Elevator Call,464.0505259,-8,98,0,3,True,True,99
Elevator Call,486.1883161,32,71,0,3,True,True,103
Elevator Call,505.4291883,-5,41,0,3,True,True,106
Elevator Call,505.5712471,-2,93,0,3,True,True,107
Elevator Call,508.3883649,-5,67,0,3,True,True,109
Elevator Call,512.7410981,-2,86,0,3,True,True,112
Elevator Call,513.368894,-5,57,0,3,True,True,113
Elevator Call,530.1742255,-1,68,0,3,True,True,115
Elevator Call,530.5850251,-1,62,0,3,True,True,116
Elevator Call,531.7404459,-9,40,0,3,True,True,118
Elevator Call,537.0715275,15,90,0,3,True,True,119
Elevator Call,557.5557042,0,38,0,3,True,True,123
Elevator Call,562.5015579,-1,34,0,3,True,True,125
Elevator Call,570.7233224,-1,64,0,3,True,True,126
Elevator Call,574.4289444,-1,53,0,3,True,True,128
Elevator Call,584.3936095,-1,48,0,3,True,True,132
Elevator Call,587.5065401,0,59,0,3,True,True,133
Elevator Call,589.3301865,-4,46,0,3,True,True,134
Elevator Call,590.6208994,-6,100,0,3,True,True,135
Elevator Call,591.097541,69,-6,0,3,True,True,136
Elevator Call,591.5126538,-6,47,0,3,True,True,137
Elevator Call,593.1685914,-8,59,0,3,True,True,139
Elevator Call,615.2556148,46,-3,0,3,True,True,140
Elevator Call,620.2579901,0,85,0,3,True,True,141
Elevator Call,623.6992666,-1,40,0,3,True,True,145
Elevator Call,626.5389501,-3,42,0,3,True,True,146
Elevator Call,635.7897844,11,83,0,3,True,True,148
Elevator Call,645.5114708,-1,44,0,3,True,True,149
Elevator Call,648.3122719,0,99,0,3,True,True,151
Elevator Call,680.0181347,0,56,0,3,True,True,155
Elevator Call,688.1143087,40,15,0,3,True,True,157
Elevator Call,689.1432792,-7,60,0,3,True,True,158
Elevator Call,695.0796471,89,-4,0,3,True,True,159
Elevator Call,695.4237523,98,-7,0,3,True,True,160
Elevator Call,703.8816827,-1,58,0,3,True,True,162
Elevator Call,705.1407578,0,82,0,3,True,True,163
Elevator Call,708.9815521,-2,30,0,3,True,True,165
Elevator Call,717.1956643,93,-4,0,3,True,True,166
Elevator Call,717.7965299,-9,61,0,3,True,True,167
Elevator Call,728.4993237,-4,57,0,3,True,True,169
Elevator Call,741.8722441,-4,67,0,3,True,True,171
Elevator Call,744.975962,38,2,0,3,True,True,172
Elevator Call,765.1796994,-7,28,0,3,True,True,176
Elevator Call,768.9310982,53,88,0,3,True,True,177
Elevator Call,775.7804832,-6,81,0,3,True,True,178
Elevator Call,777.0797168,53,81,0,3,True,True,179
Elevator Call,781.7375131,-2,42,0,3,True,True,180
Elevator Call,789.2940004,-1,74,0,3,True,True,182
Elevator Call,790.8499981,-7,52,0,3,True,True,183
Elevator Call,799.8678033,-6,99,0,3,True,True,185
Elevator Call,819.097396,30,89,0,3,True,True,188
Elevator Call,822.1388046,-5,55,0,3,True,True,189
Elevator Call,827.0483923,91,-4,0,3,True,True,190
Elevator Call,833.2953788,41,0,0,3,True,True,191
Elevator Call,833.6807039,-1,98,0,3,True,True,192
Elevator Call,836.3100864,0,97,0,3,True,True,193
Elevator Call,840.9085198,10,50,0,3,True,True,194
Elevator Call,851.8260477,-8,97,0,3,True,True,196
Elevator Call,854.1199583,-7,74,0,3,True,True,197
Elevator Call,858.5727487,55,-1,0,3,True,True,198
Elevator Call,859.4091706,-9,28,0,3,True,True,199
Elevator Call,865.092483,-4,40,0,3,True,True,201
Elevator Call,869.6484008,3,42,0,3,True,True,202
Elevator Call,871.1514322,97,-3,0,3,True,True,204
Elevator Call,905.712501,-1,48,0,3,True,True,208
Elevator Call,933.7495735,-9,48,0,3,True,True,213
Elevator Call,943.2097309,97,-6,0,3,True,True,214
Elevator Call,946.5950264,63,-1,0,3,True,True,215
Elevator Call,949.8446878,0,30,0,3,True,True,218
Elevator Call,958.3487961,83,-3,0,2,True,True,219
Elevator Call,959.3376168,-4,83,0,2,True,True,220
Elevator Call,975.3682526,90,-6,0,2,True,True,222
Elevator Call,979.9614793,-3,46,0,2,True,True,224
Elevator Call,998.2390349,80,-3,0,2,True,True,227
Elevator Call,1006.789062,0,95,0,2,True,True,228
Elevator Call,1014.29043,-5,51,0,2,True,True,231
Elevator Call,1026.174766,-7,65,0,2,True,True,233
Elevator Call,1042.43979,-8,29,0,2,True,True,234
Elevator Call,1043.942786,-2,41,0,2,True,True,235
Elevator Call,1049.195541,-6,63,0,2,True,True,237
Elevator Call,1049.611992,-6,72,0,2,True,True,238
Elevator Call,1050.147823,-7,48,0,2,True,True,239
Elevator Call,1058.342538,-6,86,0,2,True,True,241
Elevator Call,1061.349789,-1,51,0,2,True,True,242
Elevator Call,1064.797345,-7,96,0,2,True,True,243
Elevator Call,1065.29132,-1,37,0,2,True,True,244
Elevator Call,1068.160014,-5,43,0,2,True,True,245
Elevator Call,1072.094044,-6,100,0,2,True,True,246
Elevator Call,1084.527939,-5,78,0,2,True,True,248
Elevator Call,1095.264029,-2,63,0,2,True,True,251
Elevator Call,1099.301028,82,16,0,2,True,True,254
Elevator Call,1106.739815,0,91,0,2,True,True,255
Elevator Call,1116.199471,98,-3,0,2,True,True,258
Elevator Call,1117.344193,30,-1,0,2,True,True,259
Elevator Call,1127.897553,-8,87,0,2,True,True,261
Elevator Call,1132.967464,14,78,0,2,True,True,264
Elevator Call,1134.429397,-6,49,0,2,True,True,265
Elevator Call,1146.058598,68,-6,0,2,True,True,267
Elevator Call,1147.245186,-6,48,0,2,True,True,268
Elevator Call,1147.540681,-9,34,0,2,True,True,269
Elevator Call,1152.774369,64,-4,0,2,True,True,270
Elevator Call,1157.405529,-9,87,0,2,True,True,271
Elevator Call,1160.222251,20,64,0,2,True,True,272
Elevator Call,1171.911689,-9,49,0,2,True,True,277
Elevator Call,1179.610122,78,-2,0,2,True,True,279
Elevator Call,1181.14349,-4,79,0,2,True,True,282
Elevator Call,1182.485641,-7,31,0,2,True,True,283
Elevator Call,1185.004929,28,-7,0,2,True,True,284
Elevator Call,1186.765914,-6,99,0,2,True,True,286
Elevator Call,1194.481692,90,55,0,2,True,True,287
Elevator Call,1195.25532,96,-6,0,2,True,True,288
Elevator Call,1201.104045,32,90,0,2,True,True,290
Elevator Call,1204.789569,-3,72,0,2,True,True,291
Elevator Call,1219.161042,17,39,0,2,True,True,296
Elevator Call,1219.923194,0,90,0,2,True,True,297
Elevator Call,1227.851973,47,-6,0,2,True,True,299
Elevator Call,1235.017454,-8,31,0,2,True,True,303
Elevator Call,1254.814895,-9,97,0,2,True,True,306
Elevator Call,1265.235282,-5,42,0,2,True,True,310
Elevator Call,1269.89718,-8,85,0,2,True,True,312
Elevator Call,1271.64121,30,-4,0,2,True,True,313
Elevator Call,1272.17233,0,54,0,2,True,True,314
Elevator Call,1274.978299,-9,33,0,2,True,True,316
Elevator Call,1276.721478,-9,88,0,2,True,True,317
Elevator Call,1287.720212,53,70,0,2,True,True,323
Elevator Call,1296.038637,76,-9,0,2,True,True,324
Elevator Call,1299.288752,76,-6,0,2,True,True,325
Elevator Call,1300.176956,-5,46,0,2,True,True,326
Elevator Call,1313.764679,-8,95,0,2,True,True,330
Elevator Call,1314.654712,61,-3,0,2,True,True,331
Elevator Call,1320.318132,70,-6,0,2,True,True,332
Elevator Call,1322.112831,15,74,0,2,True,True,335
Elevator Call,1326.544666,-9,28,0,2,True,True,337
Elevator Call,1333.328774,30,-3,0,2,True,True,339
Elevator Call,1339.148941,89,-8,0,2,True,True,340
Elevator Call,1344.988283,-9,41,0,2,True,True,342
Elevator Call,1352.407526,0,62,0,2,True,True,345
Elevator Call,1354.57397,-5,41,0,2,True,True,348
Elevator Call,1366.393775,81,46,0,2,True,True,349
Elevator Call,1386.291241,-6,48,0,2,True,True,353
Elevator Call,1388.870423,63,-4,0,2,True,True,355
Elevator Call,1396.825617,-1,92,0,2,True,True,357
Elevator Call,1400.056881,-9,84,0,2,True,True,358
Elevator Call,1402.123737,55,-9,0,2,True,True,361
Elevator Call,1412.288674,80,52,0,2,True,True,365
Elevator Call,1418.84904,65,59,0,2,True,True,369
Elevator Call,1419.368465,-8,75,0,2,True,True,370
Elevator Call,1420.934776,92,-9,0,2,True,True,371
Elevator Call,1425.935354,-6,35,0,2,True,True,372
Elevator Call,1445.03709,0,89,0,2,True,True,374
Elevator Call,1456.036356,-4,37,0,2,True,True,377
Elevator Call,1457.25066,-5,58,0,2,True,True,378
Elevator Call,1460.217435,53,-7,0,2,True,True,380
Elevator Call,1491.987672,96,55,0,2,True,True,390
Elevator Call,1492.211732,80,-5,0,2,True,True,391
Elevator Call,1501.05948,-2,88,0,2,True,True,393
Elevator Call,1509.614471,29,0,0,2,True,True,395
Elevator Call,1511.149938,-9,29,0,2,True,True,396
Elevator Call,1515.276254,-9,57,0,2,True,True,400
Elevator Call,1525.347465,-9,67,0,2,True,True,403
Elevator Call,1528.783365,-8,66,0,2,True,True,404
Elevator Call,1533.499355,71,-9,0,2,True,True,405
Elevator Call,1550.473999,44,-9,0,2,True,True,407
Elevator Call,1559.50033,78,-5,0,2,True,True,409
Elevator Call,1559.678365,-4,45,0,2,True,True,410
Elevator Call,1560.31333,-6,94,0,2,True,True,411
Elevator Call,1567.767739,-9,65,0,2,True,True,415
Elevator Call,1570.167292,-9,35,0,2,True,True,416
Elevator Call,1573.033743,-9,58,0,2,True,True,418
Elevator Call,1581.241828,30,-4,0,2,True,True,419
Elevator Call,1586.714939,58,0,0,2,True,True,420
Elevator Call,1589.903824,-9,39,0,2,True,True,422
Elevator Call,1592.313241,0,44,0,2,True,True,424
Elevator Call,1596.345914,-6,71,0,2,True,True,425
Elevator Call,1602.499277,-4,85,0,2,True,True,426
Elevator Call,1602.999151,-4,68,0,2,True,True,427
Elevator Call,1607.572468,53,-9,0,2,True,True,430
Elevator Call,1611.498526,-7,74,0,2,True,True,432
Elevator Call,1613.330044,91,-3,0,2,True,True,433
Elevator Call,1621.852028,-5,67,0,2,True,True,437
Elevator Call,1631.926758,43,-3,0,2,True,True,440
Elevator Call,1632.302184,-3,89,0,2,True,True,441
Elevator Call,1638.087675,59,99,0,2,True,True,442
Elevator Call,1644.574137,52,8,0,2,True,True,445
Elevator Call,1651.811879,-3,100,0,2,True,True,447
Elevator Call,1655.056199,0,33,0,2,True,True,449
Elevator Call,1657.066046,86,34,0,2,True,True,450
Elevator Call,1660.012462,29,25,0,2,True,True,452
Elevator Call,1671.514249,87,-2,0,2,True,True,454
Elevator Call,1676.555648,79,-6,0,2,True,True,458
Elevator Call,1680.638771,-9,34,0,2,True,True,461
Elevator Call,1693.027601,90,-9,0,2,True,True,465
Elevator Call,1701.012443,-4,75,0,2,True,True,469
Elevator Call,1705.765361,-7,33,0,2,True,True,472
Elevator Call,1721.777661,61,93,0,2,True,True,474
Elevator Call,1731.556282,-7,91,0,2,True,True,478
Elevator Call,1732.744419,-2,93,0,2,True,True,480
Elevator Call,1737.612644,69,-5,0,2,True,True,481
Elevator Call,1738.617367,86,-2,0,2,True,True,483
Elevator Call,1739.836016,57,-7,0,2,True,True,484
Elevator Call,1741.972932,68,-3,0,2,True,True,485
Elevator Call,1742.140568,-8,98,0,2,True,True,486
Elevator Call,1751.821931,52,-3,0,2,True,True,488
Elevator Call,1753.294068,35,0,0,2,True,True,489
Elevator Call,1771.003102,91,0,0,2,True,True,490
Elevator Call,1781.414023,29,0,0,2,True,True,494
Elevator Call,1794.385907,54,-9,0,2,True,True,497
Elevator Call,1794.830849,-5,79,0,2,True,True,498
Elevator Call,1796.016539,-5,49,0,2,True,True,499
Elevator Call,1803.43503,-9,40,0,2,True,True,503
Elevator Call,1834.73304,47,-2,0,2,True,True,508
Elevator Call,1836.885196,-7,91,0,2,True,True,509
Elevator Call,1837.88098,36,24,0,2,True,True,510
Elevator Call,1851.217821,63,-9,0,2,True,True,512
Elevator Call,1855.64438,88,-2,0,2,True,True,513
Elevator Call,1859.275589,91,-5,0,2,True,True,515
Elevator Call,1870.506223,35,0,0,2,True,True,520
Elevator Call,1886.393081,-9,34,0,2,True,True,525
Elevator Call,1888.50234,28,0,0,2,True,True,527
Elevator Call,1888.773494,-5,81,0,2,True,True,528
Elevator Call,1890.153546,38,-7,0,2,True,True,529
Elevator Call,1891.391803,64,-6,0,2,True,True,530
Elevator Call,1893.045383,49,-6,0,2,True,True,531
Elevator Call,1895.732191,34,-4,0,2,True,True,532
Elevator Call,1903.095706,-1,88,0,2,True,True,535
Elevator Call,1903.737489,57,-7,0,2,True,True,536
Elevator Call,1909.786473,51,-1,0,2,True,True,538
Elevator Call,1912.261822,-8,45,0,2,True,True,539
Elevator Call,1914.042474,56,0,0,2,True,True,540
Elevator Call,1922.956213,99,-4,0,2,True,True,541
Elevator Call,1923.247262,82,-8,0,2,True,True,543
Elevator Call,1927.077814,83,-4,0,2,True,True,545
Elevator Call,1931.214262,-6,28,0,2,True,True,547
Elevator Call,1935.693567,2,49,0,2,True,True,551
Elevator Call,1936.700714,-7,98,0,2,True,True,552
Elevator Call,1941.075727,34,-3,0,2,True,True,553
Elevator Call,1947.913471,69,-8,0,2,True,True,555
Elevator Call,1949.784947,72,0,0,2,True,True,556
Elevator Call,1950.1322,-7,71,0,2,True,True,557
Elevator Call,1950.492707,56,-4,0,2,True,True,558
Elevator Call,1953.945775,46,-5,0,2,True,True,560
Elevator Call,1958.494071,0,39,0,2,True,True,562
Elevator Call,1969.983244,70,-6,0,2,True,True,564
Elevator Call,1976.787002,32,-4,0,2,True,True,565
Elevator Call,1980.215421,-5,69,0,2,True,True,566
Elevator Call,1986.937876,0,86,0,2,True,True,568
Elevator Call,1988.537767,96,-3,0,2,True,True,570
Elevator Call,1988.877107,34,-7,0,2,True,True,571
Elevator Call,1989.391235,56,-5,0,2,True,True,572
Elevator Call,1991.713841,-3,51,0,2,True,True,573
Elevator Call,1992.831118,54,10,0,2,True,True,574
Elevator Call,1995.508614,94,-4,0,2,True,True,575
Elevator Call,1999.785461,92,0,0,2,True,True,576
Elevator Call,1999.981402,-4,83,0,2,True,True,577
Elevator Call,2001.66232,-6,67,0,2,True,True,578
Elevator Call,2004.848611,78,-5,0,2,True,True,580
Elevator Call,2006.79908,60,-5,0,2,True,True,581
Elevator Call,2017.559123,55,-8,0,2,True,True,583
Elevator Call,2018.990212,52,-6,0,2,True,True,584
Elevator Call,2022.312162,38,-9,0,2,True,True,589
Elevator Call,2034.220122,-2,28,0,2,True,True,593
Elevator Call,2043.218947,62,-4,0,2,True,True,594
Elevator Call,2044.08132,-8,34,0,2,True,True,595
Elevator Call,2049.94872,0,99,0,2,True,True,597
Elevator Call,2056.375684,51,-5,0,2,True,True,598
Elevator Call,2059.661692,45,-3,0,2,True,True,600
Elevator Call,2062.977255,51,-6,0,2,True,True,601
Elevator Call,2066.616608,32,-6,0,2,True,True,602
Elevator Call,2074.500029,81,-2,0,2,True,True,605
Elevator Call,2087.091861,35,-1,0,2,True,True,609
Elevator Call,2091.618008,-3,49,0,2,True,True,611
Elevator Call,2097.679512,47,-6,0,2,True,True,612
Elevator Call,2112.890186,19,67,0,2,True,True,616
Elevator Call,2129.204756,8,68,0,2,True,True,619
Elevator Call,2131.612662,-8,61,0,2,True,True,620
Elevator Call,2134.595856,65,28,0,2,True,True,621
Elevator Call,2156.60165,-4,48,0,2,True,True,624
Elevator Call,2158.788625,-3,89,0,2,True,True,626
Elevator Call,2169.092846,-2,29,0,2,True,True,628
Elevator Call,2196.756895,65,-4,0,2,True,True,631
Elevator Call,2201.175939,-7,63,0,2,True,True,632
Elevator Call,2206.353414,58,-4,0,2,True,True,633
Elevator Call,2216.685627,94,-2,0,2,True,True,637
Elevator Call,2219.23229,86,-1,0,2,True,True,638
Elevator Call,2231.994337,-8,99,0,2,True,True,643
Elevator Call,2236.217632,80,-8,0,2,True,True,644
Elevator Call,2240.644976,85,0,0,2,True,True,646
Elevator Call,2261.813006,81,-6,0,2,True,True,648
Elevator Call,2265.817007,78,-3,0,2,True,True,649
Elevator Call,2268.310348,56,-9,0,2,True,True,651
Elevator Call,2276.521427,64,-6,0,2,True,True,653
Elevator Call,2277.043986,97,-4,0,2,True,True,654
Elevator Call,2292.520493,-8,54,0,2,True,True,656
Elevator Call,2296.090658,69,-9,0,2,True,True,657
Elevator Call,2296.412085,-2,73,0,2,True,True,658
Elevator Call,2297.493945,73,-8,0,2,True,True,659
Elevator Call,2297.867956,-1,30,0,2,True,True,660
Elevator Call,2300.692762,0,96,0,2,True,True,661
Elevator Call,2300.856361,82,-1,0,2,True,True,662
Elevator Call,2312.520976,84,24,0,2,True,True,664
Elevator Call,2317.148358,40,-7,0,2,True,True,666
Elevator Call,2320.286064,52,0,0,2,True,True,668
Elevator Call,2332.190683,42,-9,0,2,True,True,672
Elevator Call,2342.026232,81,-9,0,2,True,True,675
Elevator Call,2344.805768,38,-6,0,2,True,True,676
Elevator Call,2363.072033,-9,66,0,2,True,True,678
Elevator Call,2368.708412,97,34,0,2,True,True,679
Elevator Call,2376.128564,64,-4,0,2,True,True,680
Elevator Call,2380.064034,58,22,0,2,True,True,681
Elevator Call,2386.125102,-1,61,0,2,True,True,682
Elevator Call,2387.777657,0,66,0,2,True,True,683
Elevator Call,2393.760326,-1,65,0,2,True,True,686
Elevator Call,2393.766844,94,-5,0,2,True,True,687
Elevator Call,2398.917669,79,-3,0,2,True,True,690
Elevator Call,2417.806233,81,-8,0,2,True,True,697
Elevator Call,2430.79447,64,-3,0,2,True,True,700
Elevator Call,2432.912149,61,16,0,2,True,True,701
Elevator Call,2433.272527,64,-6,0,2,True,True,702
Elevator Call,2433.972221,0,31,0,2,True,True,704
Elevator Call,2435.636974,79,-6,0,2,True,True,705
Elevator Call,2444.950234,-4,45,0,2,True,True,707
Elevator Call,2457.877772,35,-3,0,2,True,True,708
Elevator Call,2458.002614,70,-4,0,2,True,True,709
Elevator Call,2473.56195,-3,60,0,2,True,True,711
Elevator Call,2476.011393,79,-4,0,2,True,True,712
Elevator Call,2478.035921,7,43,0,2,True,True,713
Elevator Call,2497.979024,99,-5,0,2,True,True,719
Elevator Call,2504.434259,37,-5,0,2,True,True,724
Elevator Call,2520.90499,-2,45,0,2,True,True,727
Elevator Call,2522.000331,69,-1,0,2,True,True,728
Elevator Call,2530.125233,59,-4,0,2,True,True,729
Elevator Call,2538.400763,-9,96,0,2,True,True,731
Elevator Call,2540.714301,66,-8,0,2,True,True,732
Elevator Call,2541.256971,80,-7,0,2,True,True,733
Elevator Call,2546.259941,63,15,0,2,True,True,734
Elevator Call,2547.950338,-3,86,0,2,True,True,736
Elevator Call,2549.673809,0,65,0,2,True,True,738
Elevator Call,2560.494081,95,-8,0,2,True,True,740
Elevator Call,2564.029528,94,-3,0,2,True,True,741
Elevator Call,2571.73215,94,-2,0,2,True,True,742
Elevator Call,2571.737027,83,-7,0,2,True,True,743
Elevator Call,2580.975494,-4,73,0,2,True,True,747
Elevator Call,2598.898292,-7,60,0,2,True,True,749
Elevator Call,2612.903585,-8,81,0,2,True,True,754
Elevator Call,2618.218674,-2,67,0,2,True,True,755
Elevator Call,2623.479597,63,-6,0,2,True,True,756
Elevator Call,2637.923635,34,0,0,2,True,True,759
Elevator Call,2643.633797,33,-5,0,2,True,True,762
Elevator Call,2656.316032,48,-8,0,2,True,True,766
Elevator Call,2660.520117,97,61,0,2,True,True,768
Elevator Call,2660.993946,-7,74,0,2,True,True,769
Elevator Call,2662.150524,0,90,0,2,True,True,770
Elevator Call,2664.579433,-4,75,0,2,True,True,771
Elevator Call,2668.075055,-7,80,0,2,True,True,772
Elevator Call,2669.26541,-3,79,0,2,True,True,773
Elevator Call,2669.845524,-5,87,0,2,True,True,774
Elevator Call,2672.39374,81,46,0,2,True,True,775
Elevator Call,2676.096466,-4,81,0,2,True,True,776
Elevator Call,2677.328528,31,0,0,2,True,True,777
Elevator Call,2700.114344,78,-9,0,2,True,True,779
Elevator Call,2700.494226,-9,35,0,2,True,True,780
Elevator Call,2701.735611,35,-7,0,2,True,True,781
Elevator Call,2707.504595,64,-8,0,2,True,True,784
Elevator Call,2709.973116,56,-9,0,2,True,True,785
Elevator Call,2723.522121,0,46,0,2,True,True,786
Elevator Call,2724.925598,-4,57,0,2,True,True,787
Elevator Call,2731.305019,-5,38,0,2,True,True,789
Elevator Call,2732.352903,81,-1,0,2,True,True,790
Elevator Call,2733.476771,-3,33,0,2,True,True,791
Elevator Call,2734.472551,69,-6,0,2,True,True,792
Elevator Call,2737.835372,97,-1,0,2,True,True,793
Elevator Call,2743.842583,72,-5,0,2,True,True,794
Elevator Call,2747.09219,93,-6,0,2,True,True,795
Elevator Call,2754.003578,54,0,0,2,True,True,796
Elevator Call,2758.530516,61,0,0,2,True,True,797
Elevator Call,2759.732309,54,0,0,2,True,True,798
Elevator Call,2761.945149,32,-4,0,2,True,True,800
Elevator Call,2763.829378,-7,96,0,2,True,True,802
Elevator Call,2783.485534,52,-8,0,2,True,True,807
Elevator Call,2783.954607,61,0,0,2,True,True,808
Elevator Call,2784.415443,37,-8,0,2,True,True,809
Elevator Call,2785.805961,99,46,0,2,True,True,810
Elevator Call,2789.765039,74,-6,0,2,True,True,812
Elevator Call,2799.061618,-4,35,0,2,True,True,814
Elevator Call,2802.048721,37,-6,0,2,True,True,815
Elevator Call,2809.599732,91,0,0,2,True,True,816
Elevator Call,2809.902598,42,-1,0,2,True,True,817
Elevator Call,2816.487081,-5,39,0,2,True,True,819
Elevator Call,2820.486751,32,-9,0,2,True,True,820
Elevator Call,2825.39056,-8,54,0,2,True,True,822
Elevator Call,2833.116707,-5,42,0,2,True,True,823
Elevator Call,2837.578377,-3,50,0,2,True,True,824
Elevator Call,2841.689749,65,26,0,2,True,True,825
Elevator Call,2846.977159,99,-9,0,2,True,True,826
Elevator Call,2853.836618,-5,77,0,2,True,True,827
Elevator Call,2854.516141,-4,91,0,2,True,True,828
Elevator Call,2865.448204,59,-8,0,2,True,True,831
Elevator Call,2866.575886,91,-9,0,2,True,True,832
Elevator Call,2877.836875,61,-4,0,2,True,True,836
Elevator Call,2879.606913,-1,43,0,2,True,True,837
Elevator Call,2889.39053,83,-9,0,2,True,True,840
Elevator Call,2889.741508,-8,52,0,2,True,True,841
Elevator Call,2889.998338,31,-7,0,2,True,True,842
Elevator Call,2905.530174,48,-9,0,2,True,True,844
Elevator Call,2911.8607,38,-6,0,2,True,True,845
Elevator Call,2913.538578,79,-6,0,2,True,True,846
Elevator Call,2951.40339,-4,93,0,2,True,True,854
Elevator Call,2954.918257,76,-4,0,2,True,True,855
Elevator Call,2960.356547,53,-1,0,2,True,True,856
Elevator Call,2969.113964,39,-2,0,2,True,True,858
Elevator Call,2973.176393,72,-6,0,2,True,True,859
Elevator Call,2981.980305,50,-3,0,2,True,True,860
Elevator Call,2981.992526,95,-6,0,2,True,True,861
Elevator Call,2982.204874,47,-3,0,2,True,True,862
Elevator Call,2989.059336,69,-8,0,2,True,True,866
Elevator Call,2993.11191,73,0,0,2,True,True,867
Elevator Call,2996.487948,-8,39,0,2,True,True,869
Elevator Call,3009.710502,72,-9,0,2,True,True,871
Elevator Call,3011.435999,58,-6,0,2,True,True,872
Elevator Call,3016.032336,78,-6,0,2,True,True,873
Elevator Call,3021.135621,74,-8,0,2,True,True,875
Elevator Call,3023.110571,38,0,0,2,True,True,876
Elevator Call,3025.195252,0,48,0,2,True,True,877
Elevator Call,3026.32165,82,-7,0,2,True,True,878
Elevator Call,3034.985832,54,-3,0,2,True,True,881
Elevator Call,3035.292344,35,-9,0,2,True,True,883
Elevator Call,3036.197291,82,-6,0,2,True,True,884
Elevator Call,3047.7822,82,-8,0,2,True,True,886
Elevator Call,3052.233848,59,0,0,2,True,True,888
Elevator Call,3052.28298,56,-2,0,2,True,True,889
Elevator Call,3059.469196,100,-3,0,2,True,True,891
Elevator Call,3060.792302,56,-6,0,2,True,True,892
Elevator Call,3063.224347,95,-5,0,2,True,True,894
Elevator Call,3068.352714,74,-4,0,2,True,True,895
Elevator Call,3072.445286,-2,47,0,2,True,True,896
Elevator Call,3077.657273,30,-8,0,2,True,True,898
Elevator Call,3091.456586,-3,67,0,2,True,True,901
Elevator Call,3101.527768,35,-1,0,2,True,True,902
Elevator Call,3102.052035,83,-1,0,2,True,True,903
Elevator Call,3103.269631,38,-4,0,2,True,True,904
Elevator Call,3110.160473,38,-1,0,2,True,True,906
Elevator Call,3128.543446,65,0,0,2,True,True,907
Elevator Call,3132.278846,-4,76,0,2,True,True,908
Elevator Call,3133.823406,73,-3,0,2,True,True,909
Elevator Call,3135.63273,50,-3,0,2,True,True,910
Elevator Call,3154.179757,-1,53,0,2,True,True,911
Elevator Call,3161.73812,62,-1,0,2,True,True,912
Elevator Call,3164.760864,63,0,0,2,True,True,914
Elevator Call,3168.071064,29,-3,0,2,True,True,915
Elevator Call,3169.579805,100,-5,0,2,True,True,917
Elevator Call,3181.073099,100,-5,0,2,True,True,919
Elevator Call,3186.328347,84,-3,0,2,True,True,920
Elevator Call,3187.33121,81,-6,0,2,True,True,921
Elevator Call,3210.470139,-4,57,0,2,True,True,927
Elevator Call,3219.534396,74,-1,0,2,True,True,929
Elevator Call,3227.995156,66,-8,0,2,True,True,930
Elevator Call,3246.904411,94,-6,0,2,True,True,932
Elevator Call,3249.535999,32,-4,0,2,True,True,933
Elevator Call,3255.804019,46,-1,0,2,True,True,935
Elevator Call,3294.768278,30,-2,0,2,True,True,938
Elevator Call,3296.689767,85,-4,0,2,True,True,939
Elevator Call,3333.236344,0,93,0,2,True,True,944
Elevator Call,3337.33778,62,-1,0,2,True,True,945
Elevator Call,3338.991892,78,-5,0,2,True,True,946
Elevator Call,3348.058239,61,-5,0,2,True,True,948
Elevator Call,3349.030209,78,-9,0,2,True,True,949
Elevator Call,3377.474973,55,-1,0,2,True,True,952
Elevator Call,3381.448656,99,-2,0,2,True,True,953
Elevator Call,3383.033649,29,-2,0,2,True,True,954
Elevator Call,3390.483991,59,-5,0,2,True,True,956
Elevator Call,3402.79779,89,-9,0,2,True,True,957
Elevator Call,3406.427128,64,-9,0,2,True,True,959
Elevator Call,3418.850556,37,-6,0,2,True,True,960
Elevator Call,3421.142153,49,-2,0,2,True,True,961
Elevator Call,3444.440376,29,-6,0,2,True,True,964
Elevator Call,3462.982532,100,-9,0,2,True,True,967
Elevator Call,3472.570879,70,54,0,2,True,True,969
Elevator Call,3475.97148,55,-3,0,2,True,True,971
Elevator Call,3489.15012,65,-3,0,2,True,True,973
Elevator Call,3492.987925,66,30,0,2,True,True,974
Elevator Call,3495.7964,45,-9,0,2,True,True,975
Elevator Call,3496.352615,46,-3,0,2,True,True,976
Elevator Call,3499.818242,35,21,0,2,True,True,977
Elevator Call,3500.714613,70,-3,0,2,True,True,978
Elevator Call,3520.139019,89,-5,0,2,True,True,985
Elevator Call,3521.639327,86,34,0,2,True,True,986
Elevator Call,3534.064926,56,0,0,2,True,True,988
Elevator Call,3539.773236,58,-7,0,2,True,True,990
Elevator Call,3546.241432,46,0,0,2,True,True,991
Elevator Call,3560.31433,98,-4,0,2,True,True,993
Elevator Call,3561.0016,89,22,0,2,False,True,994
Elevator Call,3561.34219,54,-9,0,2,False,True,995
